sll $0,$0,0
test:
bne $0,$0,WRONG

addi $1,$1,0x0000
bne $1,$0,WRONG

addi $2,$0,0x0001
bne $2,$2,WRONG

addi $3,$0,0x8000
bne $3,$3,WRONG

addi $4,$0,0x8000
addi $5,$0,0x7fff
bne $4,$5,TAG1
j WRONG

TAG1:
addi $6,$0,0x0551
addi $7,$0,0x552
bne $7,$6,TAG2
j WRONG

TAG2:

addi $10,$0,0x0000
addi $11,$0,0x0006
addi $8,$0,0x1240

TAG3:
addi $10,$10,0x0001
addi $8,$8,0x0001
addi $9,$0,0x1246
bne $8,$9,TAG3
bne $10,$11,WRONG


bne $0,$2, RIGHT

WRONG:
addi $1,$0,0xffff
addi $2,$0,0xffff
addi $3,$0,0xffff
addi $4,$0,0xffff
addi $5,$0,0xffff
addi $6,$0,0xffff
addi $7,$0,0xffff
addi $8,$0,0xffff
addi $9,$0,0xffff
addi $10,$0,0xffff
addi $11,$0,0xffff
addi $12,$0,0xffff
addi $13,$0,0xffff
addi $14,$0,0xffff
addi $15,$0,0xffff
addi $16,$0,0xffff
addi $17,$0,0xffff
addi $18,$0,0xffff
addi $19,$0,0xffff
addi $20,$0,0xffff
addi $21,$0,0xffff
addi $22,$0,0xffff
addi $23,$0,0xffff
addi $24,$0,0xffff
addi $25,$0,0xffff
addi $26,$0,0xffff
addi $27,$0,0xffff
addi $28,$0,0xffff
addi $29,$0,0xffff
addi $30,$0,0xffff
addi $31,$0,0xffff

RIGHT:
bne $0,$2, RIGHT

WRONG2:
addi $1,$0,0xffff
addi $2,$0,0xffff
addi $3,$0,0xffff
addi $4,$0,0xffff
addi $5,$0,0xffff
addi $6,$0,0xffff
addi $7,$0,0xffff
addi $8,$0,0xffff
addi $9,$0,0xffff
addi $10,$0,0xffff
addi $11,$0,0xffff
addi $12,$0,0xffff
addi $13,$0,0xffff
addi $14,$0,0xffff
addi $15,$0,0xffff
addi $16,$0,0xffff
addi $17,$0,0xffff
addi $18,$0,0xffff
addi $19,$0,0xffff
addi $20,$0,0xffff
addi $21,$0,0xffff
addi $22,$0,0xffff
addi $23,$0,0xffff
addi $24,$0,0xffff
addi $25,$0,0xffff
addi $26,$0,0xffff
addi $27,$0,0xffff
addi $28,$0,0xffff
addi $29,$0,0xffff
addi $30,$0,0xffff
addi $31,$0,0xffff

