sll $0,$0,0
jal RIGHT

WRONG:
addi $1,$0,0xffff
addi $2,$0,0xffff
addi $3,$0,0xffff
addi $4,$0,0xffff
addi $5,$0,0xffff
addi $6,$0,0xffff
addi $7,$0,0xffff
addi $8,$0,0xffff
addi $9,$0,0xffff
addi $10,$0,0xffff
addi $11,$0,0xffff
addi $12,$0,0xffff
addi $13,$0,0xffff
addi $14,$0,0xffff
addi $15,$0,0xffff
addi $16,$0,0xffff
addi $17,$0,0xffff
addi $18,$0,0xffff
addi $19,$0,0xffff
addi $20,$0,0xffff
addi $21,$0,0xffff
addi $22,$0,0xffff
addi $23,$0,0xffff
addi $24,$0,0xffff
addi $25,$0,0xffff
addi $26,$0,0xffff
addi $27,$0,0xffff
addi $28,$0,0xffff
addi $29,$0,0xffff
addi $30,$0,0xffff
beq $0,$0, END

RIGHT:
addi $1,$1,0x0001
addi $2,$0,0x0010
addi $3,$0,0x0001
addi $4,$0,0x0001
addi $5,$0,0x0001
addi $6,$0,0x0001
addi $7,$0,0x0001
addi $8,$0,0x0001
addi $9,$0,0x0001
addi $10,$0,0x0001
addi $11,$0,0x0001
addi $12,$0,0x0001
addi $13,$0,0x0001
addi $14,$0,0x0001
addi $15,$0,0x0001
addi $16,$0,0x0001
addi $17,$0,0x0001
addi $18,$0,0x0001
addi $19,$0,0x0001
addi $20,$0,0x0001
addi $21,$0,0x0001
addi $22,$0,0x0001
addi $23,$0,0x0001
addi $24,$0,0x0001
addi $25,$0,0x0001
addi $26,$0,0x0001
addi $27,$0,0x0001
addi $28,$0,0x0001
addi $29,$0,0x0001
addi $30,$0,0x0001
beq $1,$2,END
jal RIGHT


END:
jal END

WRONG2:
addi $1,$0,0xffff
addi $2,$0,0xffff
addi $3,$0,0xffff
addi $4,$0,0xffff
addi $5,$0,0xffff
addi $6,$0,0xffff
addi $7,$0,0xffff
addi $8,$0,0xffff
addi $9,$0,0xffff
addi $10,$0,0xffff
addi $11,$0,0xffff
addi $12,$0,0xffff
addi $13,$0,0xffff
addi $14,$0,0xffff
addi $15,$0,0xffff
addi $16,$0,0xffff
addi $17,$0,0xffff
addi $18,$0,0xffff
addi $19,$0,0xffff
addi $20,$0,0xffff
addi $21,$0,0xffff
addi $22,$0,0xffff
addi $23,$0,0xffff
addi $24,$0,0xffff
addi $25,$0,0xffff
addi $26,$0,0xffff
addi $27,$0,0xffff
addi $28,$0,0xffff
addi $29,$0,0xffff
addi $30,$0,0xffff
addi $31,$0,0xffff

